"TIME","GEO","SEX","WORKTIME","WSTATUS","NACE_R2","UNIT","Value","Flag and Footnotes"
"2016","Germany (until 1990 former territory of the FRG)","Total","Total","Employed persons","Total - all NACE activities","Hour","35.1",""
"2016","Denmark","Total","Total","Employed persons","Total - all NACE activities","Hour","32.9","b"
"2016","Euro area (17 countries)","Total","Total","Employed persons","Total - all NACE activities","Hour",":",""
"2016","Euro area (18 countries)","Total","Total","Employed persons","Total - all NACE activities","Hour",":",""
"2016","Euro area (19 countries)","Total","Total","Employed persons","Total - all NACE activities","Hour","36.5",""
"2016","Estonia","Total","Total","Employed persons","Total - all NACE activities","Hour","38.4",""
"2016","Greece","Total","Total","Employed persons","Total - all NACE activities","Hour","42.3",""
"2016","Spain","Total","Total","Employed persons","Total - all NACE activities","Hour","37.7",""
"2016","European Union - 15 countries (1995-2004)","Total","Total","Employed persons","Total - all NACE activities","Hour","36.3",""
"2016","European Union - 27 countries (2007-2013)","Total","Total","Employed persons","Total - all NACE activities","Hour",":",""
"2016","European Union - 28 countries","Total","Total","Employed persons","Total - all NACE activities","Hour","37.1",""
"2016","Finland","Total","Total","Employed persons","Total - all NACE activities","Hour","36.7",""
"2016","France","Total","Total","Employed persons","Total - all NACE activities","Hour","37.3",""
"2016","Croatia","Total","Total","Employed persons","Total - all NACE activities","Hour","39.4",""
"2016","Hungary","Total","Total","Employed persons","Total - all NACE activities","Hour","39.7",""
"2016","Ireland","Total","Total","Employed persons","Total - all NACE activities","Hour","35.9",""
"2016","Iceland","Total","Total","Employed persons","Total - all NACE activities","Hour","39.3",""
"2016","Italy","Total","Total","Employed persons","Total - all NACE activities","Hour","37.0",""
"2016","Lithuania","Total","Total","Employed persons","Total - all NACE activities","Hour","38.5",""
"2016","Luxembourg","Total","Total","Employed persons","Total - all NACE activities","Hour","37.5",""
"2016","Latvia","Total","Total","Employed persons","Total - all NACE activities","Hour","38.7",""
"2016","Montenegro","Total","Total","Employed persons","Total - all NACE activities","Hour","43.2",""
"2016","North Macedonia","Total","Total","Employed persons","Total - all NACE activities","Hour","41.7",""
"2016","Malta","Total","Total","Employed persons","Total - all NACE activities","Hour","38.7",""
"2016","Netherlands","Total","Total","Employed persons","Total - all NACE activities","Hour","30.3",""
"2016","Norway","Total","Total","Employed persons","Total - all NACE activities","Hour","33.8",""
"2016","Poland","Total","Total","Employed persons","Total - all NACE activities","Hour","40.7",""
"2016","Portugal","Total","Total","Employed persons","Total - all NACE activities","Hour","39.4",""
"2016","Romania","Total","Total","Employed persons","Total - all NACE activities","Hour","39.9",""
"2016","Sweden","Total","Total","Employed persons","Total - all NACE activities","Hour","36.4",""
"2016","Slovenia","Total","Total","Employed persons","Total - all NACE activities","Hour","39.3",""
"2016","Slovakia","Total","Total","Employed persons","Total - all NACE activities","Hour","40.1",""
"2016","Turkey","Total","Total","Employed persons","Total - all NACE activities","Hour","46.8",""
"2016","United Kingdom","Total","Total","Employed persons","Total - all NACE activities","Hour","36.6",""
"2017","Austria","Total","Total","Employed persons","Total - all NACE activities","Hour","36.4",""
"2017","Belgium","Total","Total","Employed persons","Total - all NACE activities","Hour","37.5","b"
"2017","Bulgaria","Total","Total","Employed persons","Total - all NACE activities","Hour","40.8",""
"2017","Switzerland","Total","Total","Employed persons","Total - all NACE activities","Hour","34.7",""
"2017","Cyprus","Total","Total","Employed persons","Total - all NACE activities","Hour","39.2",""
"2017","Czechia","Total","Total","Employed persons","Total - all NACE activities","Hour","40.2",""
"2017","Germany (until 1990 former territory of the FRG)","Total","Total","Employed persons","Total - all NACE activities","Hour","35.0",""
"2017","Denmark","Total","Total","Employed persons","Total - all NACE activities","Hour","33.2","b"
"2017","Euro area (17 countries)","Total","Total","Employed persons","Total - all NACE activities","Hour",":",""
"2017","Euro area (18 countries)","Total","Total","Employed persons","Total - all NACE activities","Hour",":",""
"2017","Euro area (19 countries)","Total","Total","Employed persons","Total - all NACE activities","Hour","36.5",""
"2017","Estonia","Total","Total","Employed persons","Total - all NACE activities","Hour","38.5",""
"2017","Greece","Total","Total","Employed persons","Total - all NACE activities","Hour","42.0",""
"2017","Spain","Total","Total","Employed persons","Total - all NACE activities","Hour","37.7",""
"2017","European Union - 15 countries (1995-2004)","Total","Total","Employed persons","Total - all NACE activities","Hour","36.3",""
"2017","European Union - 27 countries (2007-2013)","Total","Total","Employed persons","Total - all NACE activities","Hour",":",""
"2017","European Union - 28 countries","Total","Total","Employed persons","Total - all NACE activities","Hour","37.1",""
"2017","Finland","Total","Total","Employed persons","Total - all NACE activities","Hour","36.7",""
"2017","France","Total","Total","Employed persons","Total - all NACE activities","Hour","37.2",""
"2017","Croatia","Total","Total","Employed persons","Total - all NACE activities","Hour","39.6",""
"2017","Hungary","Total","Total","Employed persons","Total - all NACE activities","Hour","39.8",""
"2017","Ireland","Total","Total","Employed persons","Total - all NACE activities","Hour","36.3","b"
"2017","Iceland","Total","Total","Employed persons","Total - all NACE activities","Hour","39.1",""
"2017","Italy","Total","Total","Employed persons","Total - all NACE activities","Hour","37.2",""
"2017","Lithuania","Total","Total","Employed persons","Total - all NACE activities","Hour","38.5",""
"2017","Luxembourg","Total","Total","Employed persons","Total - all NACE activities","Hour","37.3",""
"2017","Latvia","Total","Total","Employed persons","Total - all NACE activities","Hour","38.8",""
"2017","Montenegro","Total","Total","Employed persons","Total - all NACE activities","Hour","43.2",""
"2017","North Macedonia","Total","Total","Employed persons","Total - all NACE activities","Hour","42.5",""
"2017","Malta","Total","Total","Employed persons","Total - all NACE activities","Hour","38.8",""
"2017","Netherlands","Total","Total","Employed persons","Total - all NACE activities","Hour","30.3",""
"2017","Norway","Total","Total","Employed persons","Total - all NACE activities","Hour","33.9",""
"2017","Poland","Total","Total","Employed persons","Total - all NACE activities","Hour","40.5",""
"2017","Portugal","Total","Total","Employed persons","Total - all NACE activities","Hour","39.5",""
"2017","Romania","Total","Total","Employed persons","Total - all NACE activities","Hour","39.7",""
"2017","Sweden","Total","Total","Employed persons","Total - all NACE activities","Hour","36.4",""
"2017","Slovenia","Total","Total","Employed persons","Total - all NACE activities","Hour","39.0",""
"2017","Slovakia","Total","Total","Employed persons","Total - all NACE activities","Hour","39.8",""
"2017","Turkey","Total","Total","Employed persons","Total - all NACE activities","Hour","46.4",""
"2017","United Kingdom","Total","Total","Employed persons","Total - all NACE activities","Hour","36.6",""
